Device: cuda
Architecture: dc
Label projection: False
Embedding network: False
Conditional batch normalization: False
Generator parameters: 376004
Critic parameters: 409757
Epoch 1: Critic loss = 9.986E+00, Generator loss = 5.953E-02, Epoch time: 1.232
Epoch 11: Critic loss = 4.614E-01, Generator loss = -3.598E-02, Epoch time: 0.957
Epoch 21: Critic loss = -5.628E-01, Generator loss = -2.497E-01, Epoch time: 0.927
Epoch 31: Critic loss = -4.934E+01, Generator loss = 1.320E+01, Epoch time: 0.941
Epoch 41: Critic loss = -4.595E+02, Generator loss = 3.007E+02, Epoch time: 0.919
Epoch 51: Critic loss = -7.679E+02, Generator loss = 5.288E+02, Epoch time: 0.948
Epoch 61: Critic loss = -8.955E+02, Generator loss = 4.441E+02, Epoch time: 0.921
Epoch 71: Critic loss = -9.020E+02, Generator loss = 3.524E+02, Epoch time: 0.933
Epoch 81: Critic loss = -8.969E+02, Generator loss = 3.358E+02, Epoch time: 0.920
Epoch 91: Critic loss = -8.774E+02, Generator loss = 2.535E+02, Epoch time: 0.939
Epoch 101: Critic loss = -8.574E+02, Generator loss = 2.846E+02, Epoch time: 0.920
Epoch 111: Critic loss = -8.324E+02, Generator loss = 2.241E+02, Epoch time: 0.944
Epoch 121: Critic loss = -8.100E+02, Generator loss = 1.922E+02, Epoch time: 0.939
Epoch 131: Critic loss = -7.768E+02, Generator loss = 3.231E+02, Epoch time: 0.928
Epoch 141: Critic loss = -7.460E+02, Generator loss = 2.536E+02, Epoch time: 0.921
Epoch 151: Critic loss = -7.151E+02, Generator loss = 1.827E+02, Epoch time: 0.958
Epoch 161: Critic loss = -6.793E+02, Generator loss = 2.212E+02, Epoch time: 0.929
Epoch 171: Critic loss = -6.469E+02, Generator loss = 2.712E+02, Epoch time: 0.944
Epoch 181: Critic loss = -6.041E+02, Generator loss = 2.014E+02, Epoch time: 0.932
Epoch 191: Critic loss = -5.725E+02, Generator loss = 1.545E+02, Epoch time: 0.956
Epoch 201: Critic loss = -5.343E+02, Generator loss = 1.555E+02, Epoch time: 0.973
Epoch 211: Critic loss = -4.965E+02, Generator loss = 8.423E+01, Epoch time: 0.922
Epoch 221: Critic loss = -4.595E+02, Generator loss = 1.249E+02, Epoch time: 0.725
Epoch 231: Critic loss = -4.264E+02, Generator loss = -3.766E+00, Epoch time: 0.901
Epoch 241: Critic loss = -3.902E+02, Generator loss = 2.734E+01, Epoch time: 0.871
Epoch 251: Critic loss = -3.587E+02, Generator loss = 2.976E+01, Epoch time: 0.878
Epoch 261: Critic loss = -3.257E+02, Generator loss = 5.740E+00, Epoch time: 0.914
Epoch 271: Critic loss = -2.976E+02, Generator loss = -1.155E+00, Epoch time: 0.918
Epoch 281: Critic loss = -2.691E+02, Generator loss = -4.529E+01, Epoch time: 0.885
Epoch 291: Critic loss = -2.438E+02, Generator loss = -4.587E+01, Epoch time: 0.969
Epoch 301: Critic loss = -2.197E+02, Generator loss = -6.183E+01, Epoch time: 0.832
Epoch 311: Critic loss = -1.975E+02, Generator loss = -3.400E+01, Epoch time: 0.957
Epoch 321: Critic loss = -1.784E+02, Generator loss = -3.525E+01, Epoch time: 0.945
Epoch 331: Critic loss = -1.606E+02, Generator loss = -4.829E+01, Epoch time: 0.912
Epoch 341: Critic loss = -1.429E+02, Generator loss = -3.253E+01, Epoch time: 0.831
Epoch 351: Critic loss = -1.272E+02, Generator loss = 1.841E+01, Epoch time: 0.938
Epoch 361: Critic loss = -1.164E+02, Generator loss = 1.191E+02, Epoch time: 0.764
Epoch 371: Critic loss = -1.056E+02, Generator loss = 1.117E+02, Epoch time: 0.914
Epoch 381: Critic loss = -9.896E+01, Generator loss = 1.741E+02, Epoch time: 0.909
Epoch 391: Critic loss = -8.947E+01, Generator loss = 1.912E+02, Epoch time: 0.922
Epoch 401: Critic loss = -8.489E+01, Generator loss = 2.391E+02, Epoch time: 0.913
Epoch 411: Critic loss = -7.884E+01, Generator loss = 3.362E+02, Epoch time: 0.892
Epoch 421: Critic loss = -7.522E+01, Generator loss = 3.729E+02, Epoch time: 0.925
Epoch 431: Critic loss = -5.986E+01, Generator loss = 4.814E+02, Epoch time: 0.921
Epoch 441: Critic loss = -5.472E+01, Generator loss = 5.788E+02, Epoch time: 0.959
Epoch 451: Critic loss = -5.117E+01, Generator loss = 6.342E+02, Epoch time: 0.909
Epoch 461: Critic loss = -4.818E+01, Generator loss = 6.327E+02, Epoch time: 0.389
Epoch 471: Critic loss = -4.673E+01, Generator loss = 7.576E+02, Epoch time: 0.919
Epoch 481: Critic loss = -4.536E+01, Generator loss = 7.533E+02, Epoch time: 0.920
Epoch 491: Critic loss = -4.534E+01, Generator loss = 8.390E+02, Epoch time: 0.848
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 0.9000358
Median runtime per epoch  = 0.9198049
Epoch times: tensor([1.2324, 0.9463, 0.9379, 0.9516, 0.9832, 0.8963, 0.9607, 0.9894, 0.9399,
        0.9276, 0.9566, 0.9132, 0.9643, 0.9196, 0.9153, 0.8616, 0.9137, 0.9705,
        0.9196, 0.9212, 0.9269, 0.8500, 0.9329, 0.9198, 0.9508, 0.9172, 0.8787,
        0.9229, 0.9190, 0.9236, 0.9411, 0.9209, 0.9183, 0.9191, 0.9224, 0.9202,
        0.9188, 0.9032, 0.9218, 0.9204, 0.9193, 0.9527, 0.9222, 0.9242, 0.9192,
        0.9239, 0.9263, 0.9200, 0.9375, 0.9202, 0.9481, 0.9540, 0.9459, 0.9252,
        0.9314, 0.9337, 0.9278, 0.9463, 0.9198, 0.9198, 0.9208, 0.9277, 0.9553,
        0.9208, 0.9604, 0.9532, 0.9397, 0.9391, 0.9308, 0.9188, 0.9332, 0.7720,
        0.9178, 0.9209, 0.9252, 0.9180, 0.9179, 0.9214, 0.9250, 0.9251, 0.9202,
        0.9212, 0.9387, 0.9230, 0.9562, 0.9328, 0.6012, 0.7937, 0.9186, 0.9218,
        0.9393, 0.9187, 0.7803, 0.9324, 0.9195, 0.9427, 0.9194, 0.9304, 0.9186,
        0.9189, 0.9197, 0.9550, 0.8318, 0.9520, 0.9355, 0.9481, 0.9088, 0.9493,
        0.9393, 0.9385, 0.9436, 0.9234, 0.9395, 0.9302, 0.9552, 0.9546, 0.8911,
        0.9174, 0.9188, 0.9180, 0.9391, 0.9189, 0.9495, 0.9192, 0.9470, 0.9830,
        0.9469, 0.9737, 0.9428, 0.9387, 0.9280, 0.9354, 0.8991, 0.9093, 0.9168,
        0.9342, 0.9359, 0.9507, 0.9495, 0.9471, 0.9211, 0.9573, 0.9226, 0.9682,
        0.9504, 0.9504, 0.9244, 0.9434, 0.8973, 0.9508, 0.9577, 0.9263, 0.9571,
        0.9189, 0.9188, 0.9502, 0.9186, 0.9510, 0.9175, 0.9642, 0.9291, 0.9182,
        0.9180, 0.9196, 0.9052, 0.9508, 0.9524, 0.9222, 0.9238, 0.9233, 0.9445,
        0.9501, 0.9263, 0.9305, 0.9199, 0.9556, 0.9186, 0.9382, 0.9185, 0.9189,
        0.9316, 0.9166, 0.9188, 0.9185, 0.9188, 0.9388, 0.9195, 0.9162, 0.9179,
        0.9162, 0.9559, 0.9543, 0.9108, 0.9279, 0.9484, 0.9317, 0.9297, 0.9573,
        0.9610, 0.9263, 0.9729, 0.5246, 0.6797, 0.4179, 0.4201, 0.4203, 0.4341,
        0.8006, 0.9158, 0.9376, 0.9218, 0.9181, 0.9241, 0.9206, 0.9441, 0.9643,
        0.9722, 0.9467, 0.9325, 0.7433, 0.7248, 0.9125, 0.8159, 0.9700, 0.9559,
        0.9819, 0.9795, 0.9848, 0.9681, 0.9703, 0.9007, 0.9595, 0.9257, 0.9229,
        0.9429, 0.9181, 0.9606, 0.9192, 0.8830, 0.8739, 0.8710, 0.9082, 0.9312,
        0.9123, 0.9370, 0.9404, 0.7450, 0.7668, 0.8735, 0.9473, 0.8779, 0.9204,
        0.7800, 0.9223, 0.8938, 0.8691, 0.9227, 0.9422, 0.9429, 0.9198, 0.9143,
        0.9239, 0.9148, 0.8068, 0.7547, 0.6771, 0.7794, 0.9368, 0.9114, 0.9374,
        0.9185, 0.8401, 0.9031, 0.9610, 0.9465, 0.9099, 0.9268, 0.9224, 0.9170,
        0.9074, 0.8847, 0.9672, 0.9865, 0.9256, 0.9592, 0.8744, 0.9300, 0.9331,
        0.9308, 0.9361, 0.9690, 0.9842, 0.9664, 0.9684, 0.9440, 0.9766, 0.8564,
        0.9454, 0.9348, 0.8431, 0.8317, 0.8616, 0.9542, 0.9658, 0.9273, 0.9646,
        0.9789, 0.9409, 0.9443, 0.9544, 0.9569, 0.9839, 0.9555, 0.9514, 0.9848,
        0.9716, 0.9656, 0.9670, 0.9363, 0.9348, 0.9451, 0.9483, 0.9476, 0.9249,
        0.9507, 0.9314, 0.8392, 0.8056, 0.8685, 0.8496, 0.9121, 0.8859, 0.8653,
        0.8982, 0.9303, 0.8263, 0.8208, 0.8354, 0.8267, 0.8378, 0.8308, 0.8449,
        0.8917, 0.8227, 0.8569, 0.8181, 0.8374, 0.8324, 0.8228, 0.8745, 0.9379,
        0.9116, 0.8847, 0.9069, 0.9181, 0.8802, 0.9103, 0.8942, 0.8732, 0.8987,
        0.7640, 0.9044, 0.8190, 0.8838, 0.9617, 0.9622, 0.9421, 0.8996, 0.9149,
        0.8614, 0.9145, 0.9019, 0.9045, 0.8895, 0.8506, 0.9450, 0.9320, 0.6779,
        0.8884, 0.8735, 0.9095, 0.8983, 0.7878, 0.9137, 0.9184, 0.8772, 0.7959,
        0.9178, 0.9176, 0.9144, 0.9215, 0.9187, 0.8944, 0.9158, 0.8986, 0.7020,
