Device: cuda
Architecture: fc
Label projection: True
Embedding network: True
Conditional batch normalization: False
Generator parameters: 8946376
Critic parameters: 8913759
Epoch 1: Critic loss = -4.212E+02, Generator loss = -6.592E-01, Epoch time: 0.767
Epoch 11: Critic loss = -3.417E+01, Generator loss = -8.311E+01, Epoch time: 0.760
Epoch 21: Critic loss = -3.156E+01, Generator loss = -3.248E+01, Epoch time: 0.751
Epoch 31: Critic loss = -3.194E+01, Generator loss = -8.742E+00, Epoch time: 0.743
Epoch 41: Critic loss = -3.463E+01, Generator loss = 1.186E+00, Epoch time: 0.728
Epoch 51: Critic loss = -3.624E+01, Generator loss = 4.256E+00, Epoch time: 0.682
Epoch 61: Critic loss = -3.771E+01, Generator loss = 5.161E+00, Epoch time: 0.647
Epoch 71: Critic loss = -4.016E+01, Generator loss = 1.890E-02, Epoch time: 0.656
Epoch 81: Critic loss = -4.120E+01, Generator loss = -8.035E-02, Epoch time: 0.739
Epoch 91: Critic loss = -4.341E+01, Generator loss = -2.070E-01, Epoch time: 0.522
Epoch 101: Critic loss = -4.253E+01, Generator loss = 9.407E+00, Epoch time: 0.728
Epoch 111: Critic loss = -4.345E+01, Generator loss = 7.001E+00, Epoch time: 0.787
Epoch 121: Critic loss = -4.384E+01, Generator loss = 9.699E+00, Epoch time: 0.746
Epoch 131: Critic loss = -4.161E+01, Generator loss = 8.299E+00, Epoch time: 0.755
Epoch 141: Critic loss = -4.143E+01, Generator loss = 1.798E+01, Epoch time: 0.663
Epoch 151: Critic loss = -3.718E+01, Generator loss = 1.255E+01, Epoch time: 0.769
Epoch 161: Critic loss = -3.527E+01, Generator loss = 1.223E+01, Epoch time: 0.756
Epoch 171: Critic loss = -3.602E+01, Generator loss = 1.336E+01, Epoch time: 0.763
Epoch 181: Critic loss = -3.490E+01, Generator loss = 1.268E+01, Epoch time: 0.729
Epoch 191: Critic loss = -3.453E+01, Generator loss = 1.177E+01, Epoch time: 0.694
Epoch 201: Critic loss = -3.418E+01, Generator loss = 1.249E+01, Epoch time: 0.748
Epoch 211: Critic loss = -3.445E+01, Generator loss = 1.353E+01, Epoch time: 0.755
Epoch 221: Critic loss = -3.455E+01, Generator loss = 1.020E+01, Epoch time: 0.761
Epoch 231: Critic loss = -3.407E+01, Generator loss = 1.140E+01, Epoch time: 0.802
Epoch 241: Critic loss = -3.450E+01, Generator loss = 1.181E+01, Epoch time: 0.775
Epoch 251: Critic loss = -3.392E+01, Generator loss = 1.351E+01, Epoch time: 0.743
Epoch 261: Critic loss = -3.399E+01, Generator loss = 8.432E+00, Epoch time: 0.749
Epoch 271: Critic loss = -3.385E+01, Generator loss = 1.534E+01, Epoch time: 0.744
Epoch 281: Critic loss = -3.354E+01, Generator loss = 1.124E+01, Epoch time: 0.755
Epoch 291: Critic loss = -3.396E+01, Generator loss = 1.597E+01, Epoch time: 0.750
Epoch 301: Critic loss = -3.308E+01, Generator loss = 9.824E+00, Epoch time: 0.752
Epoch 311: Critic loss = -3.308E+01, Generator loss = 1.244E+01, Epoch time: 0.758
Epoch 321: Critic loss = -3.385E+01, Generator loss = 1.463E+01, Epoch time: 0.731
Epoch 331: Critic loss = -3.399E+01, Generator loss = 1.258E+01, Epoch time: 0.737
Epoch 341: Critic loss = -3.351E+01, Generator loss = 1.134E+01, Epoch time: 0.729
Epoch 351: Critic loss = -3.273E+01, Generator loss = 1.212E+01, Epoch time: 0.758
Epoch 361: Critic loss = -3.440E+01, Generator loss = 1.614E+01, Epoch time: 0.710
Epoch 371: Critic loss = -3.267E+01, Generator loss = 1.060E+01, Epoch time: 0.756
Epoch 381: Critic loss = -3.332E+01, Generator loss = 1.134E+01, Epoch time: 0.736
Epoch 391: Critic loss = -3.335E+01, Generator loss = 1.217E+01, Epoch time: 0.731
Epoch 401: Critic loss = -3.381E+01, Generator loss = 1.434E+01, Epoch time: 0.750
Epoch 411: Critic loss = -3.352E+01, Generator loss = 1.437E+01, Epoch time: 0.745
Epoch 421: Critic loss = -3.396E+01, Generator loss = 1.387E+01, Epoch time: 0.764
Epoch 431: Critic loss = -3.443E+01, Generator loss = 1.487E+01, Epoch time: 0.729
Epoch 441: Critic loss = -3.258E+01, Generator loss = 1.471E+01, Epoch time: 0.754
Epoch 451: Critic loss = -3.292E+01, Generator loss = 1.162E+01, Epoch time: 0.744
Epoch 461: Critic loss = -3.291E+01, Generator loss = 1.305E+01, Epoch time: 0.743
Epoch 471: Critic loss = -3.276E+01, Generator loss = 1.219E+01, Epoch time: 0.744
Epoch 481: Critic loss = -3.314E+01, Generator loss = 1.351E+01, Epoch time: 0.748
Epoch 491: Critic loss = -3.268E+01, Generator loss = 1.307E+01, Epoch time: 0.778
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 0.7325147
Median runtime per epoch  = 0.7446566
Epoch times: tensor([0.7671, 0.4264, 0.4579, 0.4782, 0.6327, 0.7682, 0.7708, 0.7745, 0.8022,
        0.7574, 0.7598, 0.7938, 0.7437, 0.6174, 0.7371, 0.7576, 0.7191, 0.7317,
        0.7345, 0.7508, 0.7513, 0.7422, 0.7424, 0.6560, 0.6978, 0.7332, 0.6847,
        0.7243, 0.7589, 0.7465, 0.7433, 0.7280, 0.7525, 0.7323, 0.7530, 0.7470,
        0.7481, 0.7333, 0.7219, 0.7272, 0.7283, 0.7525, 0.7303, 0.7558, 0.7220,
        0.7429, 0.7231, 0.7136, 0.7297, 0.7306, 0.6816, 0.7103, 0.7689, 0.6672,
        0.7324, 0.6296, 0.6481, 0.6386, 0.7505, 0.6654, 0.6472, 0.6707, 0.6473,
        0.6617, 0.6513, 0.6712, 0.6597, 0.6748, 0.6833, 0.6963, 0.6557, 0.6643,
        0.7297, 0.7522, 0.7493, 0.6836, 0.7086, 0.7679, 0.6232, 0.6089, 0.7389,
        0.5416, 0.5221, 0.5170, 0.5228, 0.7531, 0.6678, 0.7238, 0.7399, 0.7577,
        0.5219, 0.6154, 0.5373, 0.6979, 0.7701, 0.6918, 0.5407, 0.7411, 0.6725,
        0.7076, 0.7279, 0.7782, 0.7957, 0.7400, 0.7495, 0.7986, 0.7710, 0.7427,
        0.7660, 0.7686, 0.7867, 0.7252, 0.7555, 0.7826, 0.7837, 0.7581, 0.7849,
        0.7779, 0.7936, 0.8024, 0.7464, 0.7631, 0.7572, 0.7639, 0.7447, 0.7394,
        0.7831, 0.7634, 0.6715, 0.7078, 0.7548, 0.7505, 0.6798, 0.7280, 0.7642,
        0.6605, 0.6077, 0.4425, 0.6018, 0.7391, 0.6628, 0.7002, 0.7479, 0.7623,
        0.6780, 0.6873, 0.7553, 0.6640, 0.6926, 0.7514, 0.7686, 0.6775, 0.7275,
        0.7289, 0.6737, 0.7068, 0.7140, 0.7674, 0.6534, 0.6980, 0.7561, 0.6755,
        0.7010, 0.7259, 0.7310, 0.6842, 0.7133, 0.7434, 0.6573, 0.7207, 0.7627,
        0.7286, 0.6617, 0.7106, 0.7435, 0.6897, 0.7030, 0.7600, 0.7533, 0.7250,
        0.7286, 0.7630, 0.6618, 0.6895, 0.7291, 0.7427, 0.6675, 0.7214, 0.7371,
        0.7077, 0.6936, 0.7413, 0.6990, 0.6809, 0.7349, 0.7448, 0.6786, 0.6996,
        0.7324, 0.6815, 0.7485, 0.7737, 0.7770, 0.7785, 0.7967, 0.7957, 0.8016,
        0.7949, 0.7764, 0.7951, 0.7547, 0.8027, 0.8026, 0.7962, 0.7939, 0.7206,
        0.7667, 0.7649, 0.8016, 0.7442, 0.7612, 0.7834, 0.7960, 0.7816, 0.7567,
        0.7758, 0.7892, 0.7682, 0.7500, 0.7404, 0.8016, 0.7883, 0.7351, 0.7532,
        0.7577, 0.7976, 0.7929, 0.7830, 0.7518, 0.7904, 0.7747, 0.7356, 0.7536,
        0.7866, 0.7961, 0.7432, 0.7506, 0.7725, 0.7745, 0.7888, 0.7434, 0.7691,
        0.7890, 0.7814, 0.7404, 0.4936, 0.6392, 0.6399, 0.7563, 0.7631, 0.7492,
        0.7371, 0.7581, 0.7714, 0.7631, 0.7302, 0.7567, 0.7718, 0.7300, 0.7631,
        0.7437, 0.7513, 0.7295, 0.7582, 0.7586, 0.7447, 0.7710, 0.7647, 0.7699,
        0.7581, 0.7552, 0.7641, 0.7505, 0.7378, 0.7572, 0.7439, 0.7321, 0.7308,
        0.7640, 0.7444, 0.7500, 0.7322, 0.7705, 0.7446, 0.7514, 0.6423, 0.5228,
        0.4740, 0.6315, 0.6246, 0.7522, 0.7379, 0.7480, 0.7380, 0.7493, 0.7559,
        0.7564, 0.7368, 0.7357, 0.7492, 0.7584, 0.7453, 0.7681, 0.7238, 0.7638,
        0.7391, 0.7383, 0.7301, 0.7645, 0.7375, 0.7315, 0.7443, 0.7388, 0.7693,
        0.7642, 0.7445, 0.7502, 0.7575, 0.7446, 0.7637, 0.7374, 0.7691, 0.7309,
        0.7495, 0.7367, 0.7702, 0.7441, 0.7425, 0.7424, 0.7306, 0.7293, 0.7426,
        0.7583, 0.7299, 0.7610, 0.7509, 0.7443, 0.7586, 0.7514, 0.7682, 0.7582,
        0.7575, 0.7595, 0.7625, 0.7591, 0.7343, 0.7355, 0.7494, 0.7447, 0.7366,
        0.7098, 0.7678, 0.7477, 0.6779, 0.7581, 0.7312, 0.7691, 0.7571, 0.7684,
        0.7691, 0.7558, 0.7442, 0.7577, 0.7447, 0.7611, 0.7591, 0.7569, 0.7378,
        0.7356, 0.7534, 0.7359, 0.7311, 0.7336, 0.7377, 0.7566, 0.6353, 0.7247,
        0.7725, 0.7294, 0.7383, 0.7308, 0.7509, 0.7534, 0.7439, 0.7350, 0.7415,
