Device: cuda
Architecture: fc
Label projection: True
Embedding network: False
Conditional batch normalization: False
Generator parameters: 8946376
Critic parameters: 8913759
Epoch 1: Critic loss = -9.642E+01, Generator loss = 6.895E-02, Epoch time: 0.748
Epoch 11: Critic loss = -3.000E+01, Generator loss = -1.213E+02, Epoch time: 0.373
Epoch 21: Critic loss = -2.482E+01, Generator loss = -4.867E+01, Epoch time: 0.519
Epoch 31: Critic loss = -2.729E+01, Generator loss = -3.006E+01, Epoch time: 0.529
Epoch 41: Critic loss = -2.955E+01, Generator loss = -2.221E+01, Epoch time: 0.585
Epoch 51: Critic loss = -3.132E+01, Generator loss = -2.409E+00, Epoch time: 0.563
Epoch 61: Critic loss = -3.321E+01, Generator loss = 1.051E+00, Epoch time: 0.556
Epoch 71: Critic loss = -3.677E+01, Generator loss = 7.174E+00, Epoch time: 0.549
Epoch 81: Critic loss = -3.931E+01, Generator loss = 1.188E+01, Epoch time: 0.580
Epoch 91: Critic loss = -4.066E+01, Generator loss = 1.054E+01, Epoch time: 0.533
Epoch 101: Critic loss = -4.162E+01, Generator loss = 1.131E+01, Epoch time: 0.570
Epoch 111: Critic loss = -4.019E+01, Generator loss = 1.427E+01, Epoch time: 0.540
Epoch 121: Critic loss = -4.190E+01, Generator loss = 1.153E+01, Epoch time: 0.536
Epoch 131: Critic loss = -4.189E+01, Generator loss = 1.754E+01, Epoch time: 0.413
Epoch 141: Critic loss = -4.067E+01, Generator loss = 1.252E+01, Epoch time: 0.531
Epoch 151: Critic loss = -4.229E+01, Generator loss = 2.441E+01, Epoch time: 0.537
Epoch 161: Critic loss = -4.067E+01, Generator loss = 1.871E+01, Epoch time: 0.537
Epoch 171: Critic loss = -3.852E+01, Generator loss = 2.032E+01, Epoch time: 0.543
Epoch 181: Critic loss = -3.807E+01, Generator loss = 1.683E+01, Epoch time: 0.546
Epoch 191: Critic loss = -3.851E+01, Generator loss = 2.164E+01, Epoch time: 0.488
Epoch 201: Critic loss = -3.849E+01, Generator loss = 2.218E+01, Epoch time: 0.558
Epoch 211: Critic loss = -3.855E+01, Generator loss = 2.050E+01, Epoch time: 0.576
Epoch 221: Critic loss = -3.889E+01, Generator loss = 2.289E+01, Epoch time: 0.576
Epoch 231: Critic loss = -3.806E+01, Generator loss = 2.365E+01, Epoch time: 0.553
Epoch 241: Critic loss = -3.806E+01, Generator loss = 2.133E+01, Epoch time: 0.583
Epoch 251: Critic loss = -3.750E+01, Generator loss = 1.958E+01, Epoch time: 0.512
Epoch 261: Critic loss = -3.762E+01, Generator loss = 1.996E+01, Epoch time: 0.553
Epoch 271: Critic loss = -3.730E+01, Generator loss = 2.035E+01, Epoch time: 0.559
Epoch 281: Critic loss = -3.829E+01, Generator loss = 2.267E+01, Epoch time: 0.516
Epoch 291: Critic loss = -3.776E+01, Generator loss = 2.289E+01, Epoch time: 0.541
Epoch 301: Critic loss = -3.699E+01, Generator loss = 2.155E+01, Epoch time: 0.559
Epoch 311: Critic loss = -3.671E+01, Generator loss = 2.102E+01, Epoch time: 0.534
Epoch 321: Critic loss = -3.652E+01, Generator loss = 2.265E+01, Epoch time: 0.550
Epoch 331: Critic loss = -3.655E+01, Generator loss = 1.880E+01, Epoch time: 0.538
Epoch 341: Critic loss = -3.599E+01, Generator loss = 2.094E+01, Epoch time: 0.577
Epoch 351: Critic loss = -3.651E+01, Generator loss = 2.104E+01, Epoch time: 0.561
Epoch 361: Critic loss = -3.652E+01, Generator loss = 2.004E+01, Epoch time: 0.556
Epoch 371: Critic loss = -3.608E+01, Generator loss = 1.955E+01, Epoch time: 0.525
Epoch 381: Critic loss = -3.707E+01, Generator loss = 2.161E+01, Epoch time: 0.534
Epoch 391: Critic loss = -3.636E+01, Generator loss = 2.061E+01, Epoch time: 0.516
Epoch 401: Critic loss = -3.704E+01, Generator loss = 2.142E+01, Epoch time: 0.405
Epoch 411: Critic loss = -3.697E+01, Generator loss = 1.996E+01, Epoch time: 0.509
Epoch 421: Critic loss = -3.751E+01, Generator loss = 1.985E+01, Epoch time: 0.580
Epoch 431: Critic loss = -3.670E+01, Generator loss = 2.062E+01, Epoch time: 0.540
Epoch 441: Critic loss = -3.633E+01, Generator loss = 2.050E+01, Epoch time: 0.547
Epoch 451: Critic loss = -3.499E+01, Generator loss = 1.623E+01, Epoch time: 0.569
Epoch 461: Critic loss = -3.496E+01, Generator loss = 1.836E+01, Epoch time: 0.494
Epoch 471: Critic loss = -3.519E+01, Generator loss = 1.992E+01, Epoch time: 0.546
Epoch 481: Critic loss = -3.540E+01, Generator loss = 2.052E+01, Epoch time: 0.544
Epoch 491: Critic loss = -3.487E+01, Generator loss = 1.783E+01, Epoch time: 0.534
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 0.5391669
Median runtime per epoch  = 0.5472807
Epoch times: tensor([0.7477, 0.2942, 0.4294, 0.5771, 0.5701, 0.5901, 0.5764, 0.5754, 0.2527,
        0.3352, 0.3733, 0.4155, 0.4136, 0.5442, 0.4384, 0.4963, 0.5363, 0.5610,
        0.4236, 0.4728, 0.5193, 0.5511, 0.6112, 0.5856, 0.5866, 0.4536, 0.5456,
        0.5852, 0.5658, 0.5819, 0.5293, 0.5714, 0.5623, 0.5766, 0.5347, 0.5683,
        0.5701, 0.5350, 0.5677, 0.5207, 0.5846, 0.5479, 0.5635, 0.5643, 0.5711,
        0.5755, 0.5508, 0.5479, 0.5528, 0.6039, 0.5630, 0.5746, 0.5125, 0.5597,
        0.5566, 0.5689, 0.5659, 0.5737, 0.5672, 0.5601, 0.5565, 0.5625, 0.5585,
        0.5370, 0.5656, 0.5529, 0.5500, 0.5787, 0.5721, 0.5735, 0.5485, 0.5693,
        0.5406, 0.5608, 0.5747, 0.5470, 0.5749, 0.5608, 0.5621, 0.5850, 0.5801,
        0.5488, 0.5787, 0.5475, 0.5777, 0.5816, 0.5817, 0.5717, 0.5754, 0.5435,
        0.5327, 0.5657, 0.5986, 0.5756, 0.5692, 0.6076, 0.5840, 0.5564, 0.5842,
        0.5722, 0.5700, 0.5045, 0.5639, 0.5576, 0.5515, 0.5453, 0.5281, 0.5391,
        0.5588, 0.5476, 0.5399, 0.5382, 0.4840, 0.5373, 0.2643, 0.3228, 0.3592,
        0.3845, 0.5267, 0.5430, 0.5364, 0.5798, 0.5975, 0.5908, 0.5725, 0.5894,
        0.5959, 0.5385, 0.5385, 0.5456, 0.4126, 0.3529, 0.3545, 0.3518, 0.3436,
        0.3517, 0.3525, 0.3848, 0.3790, 0.4812, 0.5314, 0.5442, 0.4664, 0.5453,
        0.5864, 0.5391, 0.5123, 0.5802, 0.5763, 0.5422, 0.5366, 0.5619, 0.5829,
        0.5407, 0.5762, 0.5421, 0.5610, 0.5407, 0.5527, 0.5422, 0.5365, 0.5440,
        0.5415, 0.4690, 0.3938, 0.4981, 0.5430, 0.5430, 0.5502, 0.5415, 0.5425,
        0.5373, 0.5429, 0.5441, 0.5807, 0.5420, 0.5462, 0.5392, 0.5437, 0.5438,
        0.5460, 0.5696, 0.5430, 0.5376, 0.5594, 0.5471, 0.5818, 0.5460, 0.5383,
        0.4870, 0.4877, 0.5297, 0.5619, 0.5821, 0.5614, 0.5451, 0.5473, 0.5602,
        0.5481, 0.5412, 0.5579, 0.5453, 0.5420, 0.5770, 0.5393, 0.5385, 0.5486,
        0.5642, 0.5437, 0.5374, 0.5762, 0.5449, 0.5485, 0.5717, 0.4922, 0.4876,
        0.4915, 0.5400, 0.5473, 0.5701, 0.5759, 0.5503, 0.5453, 0.5482, 0.5434,
        0.5383, 0.5385, 0.5382, 0.5448, 0.5765, 0.5526, 0.5275, 0.5364, 0.5399,
        0.5770, 0.5506, 0.5471, 0.5840, 0.5435, 0.5870, 0.5828, 0.6075, 0.5633,
        0.5837, 0.5786, 0.5738, 0.5670, 0.5205, 0.5438, 0.5381, 0.5122, 0.5588,
        0.5733, 0.5472, 0.5712, 0.5686, 0.5656, 0.5733, 0.5425, 0.5811, 0.5531,
        0.5762, 0.5416, 0.5731, 0.5568, 0.5454, 0.5544, 0.5482, 0.5517, 0.5397,
        0.5587, 0.5329, 0.5676, 0.5416, 0.5790, 0.5954, 0.5593, 0.5711, 0.5461,
        0.5017, 0.5156, 0.5756, 0.5782, 0.5874, 0.5934, 0.5718, 0.5711, 0.5524,
        0.5913, 0.4908, 0.5407, 0.5697, 0.5348, 0.5616, 0.5433, 0.5737, 0.5532,
        0.5419, 0.5250, 0.5464, 0.5592, 0.4793, 0.5585, 0.5254, 0.5506, 0.5687,
        0.5517, 0.5899, 0.5305, 0.5981, 0.5339, 0.5669, 0.5065, 0.5442, 0.5830,
        0.5565, 0.5407, 0.5209, 0.5501, 0.5363, 0.5503, 0.5085, 0.5848, 0.5427,
        0.5599, 0.5488, 0.5667, 0.5491, 0.5378, 0.5489, 0.5375, 0.5682, 0.5247,
        0.5799, 0.5631, 0.5579, 0.5753, 0.5297, 0.5835, 0.5035, 0.5766, 0.5355,
        0.5799, 0.5822, 0.5482, 0.5768, 0.5344, 0.5620, 0.5825, 0.5614, 0.5611,
        0.5113, 0.5151, 0.5265, 0.4940, 0.5391, 0.5085, 0.5676, 0.5806, 0.5815,
        0.5558, 0.5815, 0.5363, 0.5439, 0.5606, 0.5552, 0.5482, 0.5582, 0.5692,
        0.5087, 0.5246, 0.5720, 0.5362, 0.5510, 0.5512, 0.5665, 0.4938, 0.4993,
        0.5027, 0.5015, 0.5343, 0.5138, 0.5327, 0.5506, 0.5333, 0.5385, 0.5746,
        0.5209, 0.5054, 0.5198, 0.5161, 0.5364, 0.5561, 0.5698, 0.5633, 0.5508,
