Device: cuda
Architecture: dc
Label projection: True
Embedding network: True
Conditional batch normalization: False
Generator parameters: 376004
Critic parameters: 409757
Epoch 1: Critic loss = 4.236E+00, Generator loss = 7.245E-02, Epoch time: 1.275
Epoch 11: Critic loss = -7.297E+02, Generator loss = 7.984E+02, Epoch time: 1.088
Epoch 21: Critic loss = -9.169E+02, Generator loss = 1.165E+03, Epoch time: 1.077
Epoch 31: Critic loss = -9.169E+02, Generator loss = 9.416E+02, Epoch time: 1.110
Epoch 41: Critic loss = -9.092E+02, Generator loss = 1.034E+03, Epoch time: 1.059
Epoch 51: Critic loss = -9.002E+02, Generator loss = 7.424E+02, Epoch time: 1.074
Epoch 61: Critic loss = -8.539E+02, Generator loss = 7.598E+02, Epoch time: 1.111
Epoch 71: Critic loss = -8.499E+02, Generator loss = 6.700E+02, Epoch time: 1.124
Epoch 81: Critic loss = -8.294E+02, Generator loss = 6.172E+02, Epoch time: 0.931
Epoch 91: Critic loss = -8.007E+02, Generator loss = 6.657E+02, Epoch time: 1.039
Epoch 101: Critic loss = -7.710E+02, Generator loss = 7.882E+02, Epoch time: 1.006
Epoch 111: Critic loss = -7.381E+02, Generator loss = 7.201E+02, Epoch time: 1.100
Epoch 121: Critic loss = -7.063E+02, Generator loss = 7.117E+02, Epoch time: 1.064
Epoch 131: Critic loss = -6.655E+02, Generator loss = 7.829E+02, Epoch time: 1.121
Epoch 141: Critic loss = -6.315E+02, Generator loss = 7.569E+02, Epoch time: 1.002
Epoch 151: Critic loss = -5.958E+02, Generator loss = 5.263E+02, Epoch time: 0.985
Epoch 161: Critic loss = -5.547E+02, Generator loss = 7.134E+02, Epoch time: 1.122
Epoch 171: Critic loss = -5.183E+02, Generator loss = 7.538E+02, Epoch time: 1.055
Epoch 181: Critic loss = -4.799E+02, Generator loss = 7.050E+02, Epoch time: 1.098
Epoch 191: Critic loss = -4.451E+02, Generator loss = 6.478E+02, Epoch time: 1.080
Epoch 201: Critic loss = -4.086E+02, Generator loss = 6.935E+02, Epoch time: 1.104
Epoch 211: Critic loss = -3.742E+02, Generator loss = 6.489E+02, Epoch time: 1.136
Epoch 221: Critic loss = -3.398E+02, Generator loss = 6.925E+02, Epoch time: 1.102
Epoch 231: Critic loss = -3.094E+02, Generator loss = 5.596E+02, Epoch time: 1.112
Epoch 241: Critic loss = -2.779E+02, Generator loss = 5.775E+02, Epoch time: 1.114
Epoch 251: Critic loss = -2.493E+02, Generator loss = 5.477E+02, Epoch time: 1.130
Epoch 261: Critic loss = -2.240E+02, Generator loss = 5.260E+02, Epoch time: 1.098
Epoch 271: Critic loss = -2.003E+02, Generator loss = 5.135E+02, Epoch time: 1.138
Epoch 281: Critic loss = -1.787E+02, Generator loss = 4.829E+02, Epoch time: 0.941
Epoch 291: Critic loss = -1.593E+02, Generator loss = 4.585E+02, Epoch time: 1.114
Epoch 301: Critic loss = -1.417E+02, Generator loss = 4.580E+02, Epoch time: 1.018
Epoch 311: Critic loss = -1.266E+02, Generator loss = 4.499E+02, Epoch time: 0.474
Epoch 321: Critic loss = -1.134E+02, Generator loss = 4.162E+02, Epoch time: 1.135
Epoch 331: Critic loss = -1.005E+02, Generator loss = 3.805E+02, Epoch time: 1.146
Epoch 341: Critic loss = -9.034E+01, Generator loss = 3.733E+02, Epoch time: 1.136
Epoch 351: Critic loss = -8.187E+01, Generator loss = 3.729E+02, Epoch time: 1.067
Epoch 361: Critic loss = -7.440E+01, Generator loss = 3.532E+02, Epoch time: 1.137
Epoch 371: Critic loss = -6.839E+01, Generator loss = 3.409E+02, Epoch time: 1.140
Epoch 381: Critic loss = -6.279E+01, Generator loss = 3.245E+02, Epoch time: 1.137
Epoch 391: Critic loss = -5.799E+01, Generator loss = 3.138E+02, Epoch time: 1.060
Epoch 401: Critic loss = -5.461E+01, Generator loss = 3.208E+02, Epoch time: 1.106
Epoch 411: Critic loss = -5.152E+01, Generator loss = 3.132E+02, Epoch time: 1.108
Epoch 421: Critic loss = -4.967E+01, Generator loss = 3.060E+02, Epoch time: 1.109
Epoch 431: Critic loss = -4.815E+01, Generator loss = 2.919E+02, Epoch time: 1.128
Epoch 441: Critic loss = -4.678E+01, Generator loss = 2.776E+02, Epoch time: 1.134
Epoch 451: Critic loss = -4.673E+01, Generator loss = 2.756E+02, Epoch time: 1.118
Epoch 461: Critic loss = -4.374E+01, Generator loss = 2.947E+02, Epoch time: 1.107
Epoch 471: Critic loss = -4.504E+01, Generator loss = 2.734E+02, Epoch time: 0.499
Epoch 481: Critic loss = -4.339E+01, Generator loss = 2.479E+02, Epoch time: 1.125
Epoch 491: Critic loss = -4.458E+01, Generator loss = 2.331E+02, Epoch time: 1.129
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 1.0805309
Median runtime per epoch  = 1.1105324
Epoch times: tensor([1.2750, 1.0301, 1.1547, 1.1440, 1.1216, 1.1767, 1.1669, 1.1232, 1.1321,
        1.1285, 1.0877, 1.1096, 1.1286, 1.0887, 1.1248, 1.0876, 0.6035, 0.4838,
        0.9029, 1.0757, 1.0774, 1.1127, 1.0944, 1.1543, 1.0990, 1.1552, 1.1171,
        1.0865, 1.0832, 1.1075, 1.1101, 1.0905, 1.0611, 1.1018, 1.0639, 1.0763,
        1.0565, 1.0531, 1.0779, 1.1029, 1.0586, 1.0695, 1.0205, 1.0612, 1.0424,
        1.1220, 1.1408, 1.1216, 1.1161, 1.0665, 1.0744, 1.0811, 0.9497, 1.0902,
        1.1120, 1.0943, 1.0804, 1.0588, 1.0693, 1.0721, 1.1114, 1.0975, 1.1236,
        1.0847, 1.0783, 1.0648, 1.0717, 1.0841, 1.0526, 1.1120, 1.1237, 1.0801,
        1.1148, 1.1201, 0.9959, 1.1049, 1.1097, 1.0992, 1.0952, 1.0401, 0.9311,
        1.0753, 1.0917, 1.0197, 1.0247, 1.0771, 1.0843, 1.0412, 1.0475, 1.0459,
        1.0392, 1.0852, 1.0748, 1.0953, 1.1193, 1.0967, 1.0728, 1.0528, 1.0378,
        0.8191, 1.0061, 1.0228, 1.0630, 1.0744, 1.0741, 1.0466, 1.0804, 1.1155,
        1.1108, 1.0821, 1.0997, 1.0938, 1.0890, 1.0869, 1.1025, 1.0915, 1.0809,
        1.0766, 1.0978, 1.0848, 1.0637, 1.1188, 1.1022, 1.0568, 1.0856, 1.1111,
        1.1086, 1.0685, 1.1272, 1.0831, 1.1210, 1.0546, 1.1261, 1.1266, 1.0520,
        1.1162, 1.0827, 1.1105, 1.0149, 1.0983, 1.0019, 1.1231, 1.1098, 1.0938,
        1.0629, 1.0672, 1.0829, 1.0842, 0.8819, 1.0958, 0.9853, 0.9334, 1.0822,
        1.0435, 1.0802, 1.0882, 1.0705, 1.1123, 1.0814, 1.0802, 1.1221, 1.0933,
        1.0905, 1.0690, 1.1130, 1.1012, 1.1029, 1.0592, 1.0565, 1.0813, 1.0553,
        1.0967, 1.0986, 1.1267, 1.1138, 1.0981, 0.9619, 0.9823, 0.9746, 1.1285,
        1.0981, 1.1361, 1.1180, 1.1357, 1.1097, 1.1050, 1.1187, 1.1316, 1.1036,
        1.1022, 1.0802, 1.1044, 1.1180, 1.1078, 1.1002, 1.1183, 1.1316, 1.1310,
        1.1240, 1.1039, 1.1041, 0.8941, 1.0862, 1.1164, 1.1323, 1.1349, 1.1509,
        1.1104, 1.1169, 1.0997, 1.1364, 1.1653, 1.1415, 1.1414, 1.0545, 1.1049,
        1.1175, 1.1252, 1.1247, 1.1130, 1.1017, 1.1036, 1.1111, 1.1185, 1.1005,
        1.1212, 1.0171, 1.1255, 0.8283, 1.1034, 1.1116, 1.1236, 1.1323, 1.1316,
        1.1376, 1.0945, 1.1317, 1.1613, 1.1354, 1.1438, 1.1136, 1.0816, 1.1053,
        1.1234, 1.1236, 1.1103, 1.0856, 1.1176, 1.0997, 1.1370, 1.1301, 1.0966,
        1.1365, 1.0708, 1.1421, 1.0844, 1.1157, 1.1372, 1.1220, 1.1232, 1.0981,
        1.0979, 1.1099, 1.0997, 1.1345, 1.1347, 1.1301, 1.1208, 0.9814, 1.1404,
        1.1379, 1.0987, 1.1309, 1.1239, 1.1379, 1.1245, 1.1231, 1.0968, 1.1373,
        1.1135, 0.9408, 0.9965, 0.8934, 1.0428, 1.1304, 1.1350, 1.1412, 1.1001,
        1.1398, 1.1398, 1.1135, 1.0994, 1.1270, 1.1066, 1.1000, 1.1367, 1.1159,
        1.1367, 1.1376, 1.1130, 1.0184, 0.5114, 0.8610, 1.1197, 1.1408, 1.1248,
        1.1197, 1.1196, 1.1135, 0.7143, 0.4738, 0.7812, 1.1328, 1.1290, 1.1341,
        1.1371, 1.1372, 1.1312, 1.1331, 1.1293, 1.1351, 1.1294, 0.9343, 1.0912,
        1.1305, 1.1408, 1.1483, 1.1302, 1.1240, 1.1274, 1.1459, 1.1415, 1.1425,
        1.1319, 1.1417, 1.0960, 1.0932, 1.1347, 1.1292, 1.1463, 1.1364, 1.1329,
        1.1371, 1.1381, 1.1301, 1.1373, 1.1357, 1.1183, 1.1235, 0.8586, 1.0669,
        1.1405, 1.1343, 1.1411, 1.1183, 1.1168, 1.1261, 1.1372, 1.1241, 1.1358,
        1.1370, 1.1367, 1.0809, 1.0938, 1.1358, 1.1049, 1.0998, 1.1050, 1.0980,
        1.1353, 1.1395, 1.1362, 1.1311, 1.1254, 1.1382, 1.0990, 0.8515, 1.0858,
        1.1322, 1.1326, 1.1373, 1.1425, 1.1315, 1.1288, 1.1441, 1.1328, 1.1002,
        1.1376, 1.1254, 1.0836, 1.0599, 1.1195, 1.1155, 1.1413, 1.1286, 1.1416,
