Device: cuda
Architecture: fc
Label projection: False
Embedding network: True
Conditional batch normalization: False
Generator parameters: 8946376
Critic parameters: 8913759
Epoch 1: Critic loss = 9.340E+00, Generator loss = 7.272E-02, Epoch time: 0.752
Epoch 11: Critic loss = -6.254E+00, Generator loss = -9.883E+01, Epoch time: 0.759
Epoch 21: Critic loss = 2.485E+00, Generator loss = 1.461E+01, Epoch time: 0.734
Epoch 31: Critic loss = -1.047E+01, Generator loss = -5.457E+01, Epoch time: 0.699
Epoch 41: Critic loss = -1.818E+01, Generator loss = 9.105E+00, Epoch time: 0.717
Epoch 51: Critic loss = -2.059E+01, Generator loss = -2.058E+01, Epoch time: 0.710
Epoch 61: Critic loss = -2.384E+01, Generator loss = -1.631E+01, Epoch time: 0.707
Epoch 71: Critic loss = -2.698E+01, Generator loss = -3.575E+01, Epoch time: 0.710
Epoch 81: Critic loss = -2.923E+01, Generator loss = -2.438E+01, Epoch time: 0.714
Epoch 91: Critic loss = -2.983E+01, Generator loss = -1.637E+01, Epoch time: 0.752
Epoch 101: Critic loss = -3.364E+01, Generator loss = -3.991E+01, Epoch time: 0.723
Epoch 111: Critic loss = -3.803E+01, Generator loss = -2.139E+01, Epoch time: 0.749
Epoch 121: Critic loss = -4.023E+01, Generator loss = -8.540E+00, Epoch time: 0.734
Epoch 131: Critic loss = -3.607E+01, Generator loss = -1.913E+01, Epoch time: 0.612
Epoch 141: Critic loss = -4.076E+01, Generator loss = -1.357E+01, Epoch time: 0.767
Epoch 151: Critic loss = -3.641E+01, Generator loss = -7.913E+00, Epoch time: 0.731
Epoch 161: Critic loss = -3.892E+01, Generator loss = -7.654E+00, Epoch time: 0.778
Epoch 171: Critic loss = -3.791E+01, Generator loss = -3.266E+00, Epoch time: 0.732
Epoch 181: Critic loss = -3.412E+01, Generator loss = -5.037E+00, Epoch time: 0.730
Epoch 191: Critic loss = -2.769E+01, Generator loss = 3.226E+01, Epoch time: 0.711
Epoch 201: Critic loss = -2.757E+01, Generator loss = 3.165E+01, Epoch time: 0.737
Epoch 211: Critic loss = -2.897E+01, Generator loss = 1.713E+01, Epoch time: 0.738
Epoch 221: Critic loss = -3.054E+01, Generator loss = 1.825E+01, Epoch time: 0.711
Epoch 231: Critic loss = -3.041E+01, Generator loss = -2.452E+00, Epoch time: 0.721
Epoch 241: Critic loss = -3.080E+01, Generator loss = -1.780E+01, Epoch time: 0.731
Epoch 251: Critic loss = -3.251E+01, Generator loss = -1.860E+01, Epoch time: 0.774
Epoch 261: Critic loss = -3.255E+01, Generator loss = -7.610E-01, Epoch time: 0.781
Epoch 271: Critic loss = -3.307E+01, Generator loss = -1.512E+01, Epoch time: 0.718
Epoch 281: Critic loss = -3.377E+01, Generator loss = -1.798E+01, Epoch time: 0.711
Epoch 291: Critic loss = -3.280E+01, Generator loss = -1.526E+01, Epoch time: 0.737
Epoch 301: Critic loss = -3.124E+01, Generator loss = 5.898E+00, Epoch time: 0.709
Epoch 311: Critic loss = -3.327E+01, Generator loss = -6.250E+00, Epoch time: 0.738
Epoch 321: Critic loss = -3.506E+01, Generator loss = -1.815E+01, Epoch time: 0.707
Epoch 331: Critic loss = -3.747E+01, Generator loss = -1.477E+01, Epoch time: 0.718
Epoch 341: Critic loss = -3.518E+01, Generator loss = -7.962E+00, Epoch time: 0.731
Epoch 351: Critic loss = -3.626E+01, Generator loss = -1.184E+01, Epoch time: 0.717
Epoch 361: Critic loss = -3.739E+01, Generator loss = -5.544E+00, Epoch time: 0.724
Epoch 371: Critic loss = -3.711E+01, Generator loss = 9.046E-01, Epoch time: 0.738
Epoch 381: Critic loss = -3.847E+01, Generator loss = 1.064E+01, Epoch time: 0.731
Epoch 391: Critic loss = -3.644E+01, Generator loss = 4.413E+00, Epoch time: 0.755
Epoch 401: Critic loss = -3.604E+01, Generator loss = 2.751E+00, Epoch time: 0.769
Epoch 411: Critic loss = -3.566E+01, Generator loss = 2.697E+00, Epoch time: 0.749
Epoch 421: Critic loss = -3.342E+01, Generator loss = 1.943E+01, Epoch time: 0.781
Epoch 431: Critic loss = -3.574E+01, Generator loss = 3.066E+01, Epoch time: 0.780
Epoch 441: Critic loss = -3.703E+01, Generator loss = 9.548E+00, Epoch time: 0.743
Epoch 451: Critic loss = -3.290E+01, Generator loss = 1.400E+01, Epoch time: 0.748
Epoch 461: Critic loss = -3.415E+01, Generator loss = 2.305E+01, Epoch time: 0.746
Epoch 471: Critic loss = -3.551E+01, Generator loss = 1.846E+01, Epoch time: 0.750
Epoch 481: Critic loss = -3.607E+01, Generator loss = 2.403E+01, Epoch time: 0.708
Epoch 491: Critic loss = -3.630E+01, Generator loss = 3.231E+00, Epoch time: 0.757
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 0.7345746
Median runtime per epoch  = 0.7374287
Epoch times: tensor([0.7524, 0.6366, 0.7630, 0.7792, 0.7596, 0.7591, 0.7518, 0.7705, 0.7697,
        0.7546, 0.7588, 0.7841, 0.7775, 0.7781, 0.7402, 0.7555, 0.7590, 0.7650,
        0.7475, 0.7425, 0.7344, 0.7264, 0.7394, 0.7495, 0.7750, 0.7211, 0.7654,
        0.7454, 0.7049, 0.7255, 0.6993, 0.7054, 0.7496, 0.7720, 0.7268, 0.7274,
        0.7529, 0.7064, 0.6991, 0.7008, 0.7165, 0.7656, 0.7009, 0.7165, 0.7303,
        0.7402, 0.7159, 0.7052, 0.7704, 0.6610, 0.7101, 0.7212, 0.7377, 0.7370,
        0.7296, 0.7278, 0.7205, 0.6695, 0.6439, 0.6240, 0.7067, 0.7431, 0.7461,
        0.6440, 0.7042, 0.7228, 0.7052, 0.7267, 0.7209, 0.7432, 0.7104, 0.7035,
        0.7032, 0.6588, 0.7025, 0.7345, 0.7121, 0.7407, 0.7243, 0.7227, 0.7141,
        0.7253, 0.7290, 0.7311, 0.7418, 0.7065, 0.7017, 0.7391, 0.7701, 0.7516,
        0.7523, 0.7598, 0.7291, 0.7487, 0.7405, 0.7576, 0.7371, 0.7436, 0.7556,
        0.7338, 0.7229, 0.7396, 0.7570, 0.7598, 0.7230, 0.7291, 0.7407, 0.7668,
        0.7190, 0.7503, 0.7485, 0.6988, 0.6747, 0.6871, 0.7403, 0.7172, 0.7336,
        0.7665, 0.7693, 0.7085, 0.7342, 0.7530, 0.7612, 0.7470, 0.7222, 0.7498,
        0.7671, 0.7548, 0.7258, 0.4218, 0.6119, 0.7521, 0.7609, 0.7458, 0.7642,
        0.7509, 0.7788, 0.7451, 0.7803, 0.7663, 0.7666, 0.7729, 0.7738, 0.7708,
        0.7772, 0.7696, 0.7690, 0.7608, 0.7428, 0.7746, 0.7308, 0.7609, 0.7675,
        0.7743, 0.7519, 0.7427, 0.7637, 0.7565, 0.7225, 0.6633, 0.7781, 0.7418,
        0.7359, 0.7427, 0.7706, 0.7421, 0.7444, 0.7631, 0.7503, 0.7509, 0.7315,
        0.7102, 0.7434, 0.7435, 0.7233, 0.7175, 0.7429, 0.7239, 0.7160, 0.7240,
        0.7301, 0.7237, 0.7368, 0.7098, 0.7228, 0.7171, 0.7170, 0.7241, 0.7308,
        0.7172, 0.7112, 0.7231, 0.7295, 0.7432, 0.7235, 0.7106, 0.7429, 0.7312,
        0.7525, 0.7447, 0.7368, 0.5981, 0.7093, 0.7369, 0.7098, 0.7433, 0.7307,
        0.7164, 0.7443, 0.7507, 0.7378, 0.7362, 0.7368, 0.7317, 0.7182, 0.7335,
        0.7519, 0.7389, 0.7167, 0.7120, 0.7106, 0.7090, 0.7086, 0.7096, 0.7097,
        0.7172, 0.7112, 0.7100, 0.7225, 0.7108, 0.7212, 0.7282, 0.7290, 0.7179,
        0.7226, 0.7416, 0.7366, 0.7511, 0.7316, 0.7495, 0.7311, 0.7479, 0.7356,
        0.7348, 0.7225, 0.7467, 0.7496, 0.7694, 0.7682, 0.7679, 0.7738, 0.7534,
        0.7665, 0.7543, 0.7666, 0.7727, 0.7746, 0.7467, 0.7802, 0.7477, 0.7810,
        0.7421, 0.7347, 0.7439, 0.7401, 0.7101, 0.7138, 0.7313, 0.7170, 0.7177,
        0.7180, 0.7350, 0.7435, 0.7428, 0.7501, 0.7498, 0.7468, 0.7161, 0.7098,
        0.7155, 0.7106, 0.7183, 0.7154, 0.7360, 0.7425, 0.7244, 0.7089, 0.7293,
        0.7432, 0.7492, 0.7371, 0.7378, 0.7170, 0.7240, 0.7245, 0.7098, 0.7372,
        0.7121, 0.7234, 0.7103, 0.7095, 0.7169, 0.7100, 0.7090, 0.7092, 0.7434,
        0.7088, 0.7302, 0.7313, 0.7238, 0.7377, 0.7231, 0.7069, 0.7065, 0.7095,
        0.7516, 0.7455, 0.7175, 0.7073, 0.7509, 0.7070, 0.7065, 0.7371, 0.7076,
        0.7426, 0.7109, 0.7185, 0.7514, 0.7175, 0.7503, 0.7179, 0.7101, 0.7098,
        0.7093, 0.7310, 0.7110, 0.7252, 0.7378, 0.7505, 0.7310, 0.7315, 0.7432,
        0.7174, 0.7375, 0.7100, 0.7173, 0.7181, 0.7379, 0.7379, 0.7173, 0.7165,
        0.7238, 0.7170, 0.7126, 0.7182, 0.7423, 0.7459, 0.7233, 0.7304, 0.7233,
        0.7242, 0.7298, 0.7384, 0.7626, 0.7639, 0.7759, 0.7699, 0.7433, 0.5903,
        0.7127, 0.7382, 0.7250, 0.7311, 0.7241, 0.7229, 0.7092, 0.7097, 0.7106,
        0.7241, 0.7169, 0.7313, 0.7133, 0.7170, 0.7268, 0.7378, 0.7180, 0.7381,
        0.7118, 0.7109, 0.7176, 0.7547, 0.7461, 0.7137, 0.7291, 0.7213, 0.7268,
