Device: cuda
Architecture: dc
Label projection: True
Embedding network: False
Conditional batch normalization: False
Generator parameters: 376004
Critic parameters: 409757
Epoch 1: Critic loss = 8.882E+00, Generator loss = 6.097E-02, Epoch time: 1.161
Epoch 11: Critic loss = -4.482E+01, Generator loss = 2.249E+01, Epoch time: 0.793
Epoch 21: Critic loss = -6.273E+02, Generator loss = 5.745E+02, Epoch time: 0.791
Epoch 31: Critic loss = -7.935E+02, Generator loss = 7.907E+02, Epoch time: 0.859
Epoch 41: Critic loss = -8.499E+02, Generator loss = 1.174E+03, Epoch time: 0.964
Epoch 51: Critic loss = -8.409E+02, Generator loss = 5.221E+02, Epoch time: 0.945
Epoch 61: Critic loss = -8.715E+02, Generator loss = 6.607E+02, Epoch time: 0.931
Epoch 71: Critic loss = -8.552E+02, Generator loss = 7.295E+02, Epoch time: 0.912
Epoch 81: Critic loss = -8.335E+02, Generator loss = 7.131E+02, Epoch time: 0.970
Epoch 91: Critic loss = -8.051E+02, Generator loss = 6.575E+02, Epoch time: 0.944
Epoch 101: Critic loss = -7.753E+02, Generator loss = 6.599E+02, Epoch time: 0.938
Epoch 111: Critic loss = -7.424E+02, Generator loss = 6.026E+02, Epoch time: 0.911
Epoch 121: Critic loss = -7.096E+02, Generator loss = 6.035E+02, Epoch time: 0.793
Epoch 131: Critic loss = -6.705E+02, Generator loss = 5.981E+02, Epoch time: 0.918
Epoch 141: Critic loss = -6.325E+02, Generator loss = 3.690E+02, Epoch time: 0.932
Epoch 151: Critic loss = -5.975E+02, Generator loss = 4.154E+02, Epoch time: 0.786
Epoch 161: Critic loss = -5.566E+02, Generator loss = 3.346E+02, Epoch time: 0.889
Epoch 171: Critic loss = -5.230E+02, Generator loss = 3.383E+02, Epoch time: 0.859
Epoch 181: Critic loss = -4.812E+02, Generator loss = 2.208E+02, Epoch time: 0.888
Epoch 191: Critic loss = -4.481E+02, Generator loss = 1.655E+02, Epoch time: 0.913
Epoch 201: Critic loss = -4.102E+02, Generator loss = 1.100E+02, Epoch time: 0.889
Epoch 211: Critic loss = -3.745E+02, Generator loss = -1.360E+01, Epoch time: 0.932
Epoch 221: Critic loss = -3.435E+02, Generator loss = 1.969E+02, Epoch time: 0.921
Epoch 231: Critic loss = -3.135E+02, Generator loss = 8.078E+01, Epoch time: 0.789
Epoch 241: Critic loss = -2.871E+02, Generator loss = 1.306E+02, Epoch time: 0.910
Epoch 251: Critic loss = -2.606E+02, Generator loss = 5.605E-01, Epoch time: 0.825
Epoch 261: Critic loss = -2.319E+02, Generator loss = 6.074E+00, Epoch time: 0.917
Epoch 271: Critic loss = -2.093E+02, Generator loss = 1.134E+02, Epoch time: 0.931
Epoch 281: Critic loss = -1.969E+02, Generator loss = 3.445E+00, Epoch time: 0.926
Epoch 291: Critic loss = -1.660E+02, Generator loss = -5.163E+01, Epoch time: 0.752
Epoch 301: Critic loss = -1.509E+02, Generator loss = -6.280E+01, Epoch time: 0.962
Epoch 311: Critic loss = -1.366E+02, Generator loss = -4.710E+01, Epoch time: 0.935
Epoch 321: Critic loss = -1.249E+02, Generator loss = -1.187E+01, Epoch time: 0.936
Epoch 331: Critic loss = -1.113E+02, Generator loss = -6.632E+00, Epoch time: 0.945
Epoch 341: Critic loss = -1.012E+02, Generator loss = -1.425E+01, Epoch time: 0.972
Epoch 351: Critic loss = -9.257E+01, Generator loss = 7.605E+00, Epoch time: 0.966
Epoch 361: Critic loss = -8.656E+01, Generator loss = 2.794E+01, Epoch time: 0.934
Epoch 371: Critic loss = -8.095E+01, Generator loss = 5.215E+01, Epoch time: 0.952
Epoch 381: Critic loss = -7.666E+01, Generator loss = 6.467E+01, Epoch time: 0.971
Epoch 391: Critic loss = -7.173E+01, Generator loss = 8.959E+01, Epoch time: 0.953
Epoch 401: Critic loss = -7.029E+01, Generator loss = 1.038E+02, Epoch time: 0.932
Epoch 411: Critic loss = -6.739E+01, Generator loss = 1.235E+02, Epoch time: 0.943
Epoch 421: Critic loss = -6.610E+01, Generator loss = 1.403E+02, Epoch time: 0.978
Epoch 431: Critic loss = -5.081E+01, Generator loss = 2.170E+02, Epoch time: 1.010
Epoch 441: Critic loss = -4.912E+01, Generator loss = 2.384E+02, Epoch time: 0.950
Epoch 451: Critic loss = -4.666E+01, Generator loss = 2.525E+02, Epoch time: 0.920
Epoch 461: Critic loss = -4.576E+01, Generator loss = 2.486E+02, Epoch time: 0.940
Epoch 471: Critic loss = -4.593E+01, Generator loss = 2.469E+02, Epoch time: 0.935
Epoch 481: Critic loss = -4.537E+01, Generator loss = 2.394E+02, Epoch time: 0.921
Epoch 491: Critic loss = -4.589E+01, Generator loss = 2.495E+02, Epoch time: 0.929
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 0.9159421
Median runtime per epoch  = 0.9363955
Epoch times: tensor([1.1610, 1.0091, 0.9743, 0.9819, 0.9709, 0.7969, 0.8000, 0.8410, 0.9331,
        0.8920, 0.7926, 0.7836, 0.9374, 0.9451, 0.9309, 0.9282, 0.9469, 0.9410,
        0.8994, 0.8530, 0.7911, 0.9726, 0.9613, 0.9683, 0.9629, 0.9479, 0.9491,
        0.9386, 0.9186, 0.9383, 0.8588, 0.9555, 0.9483, 0.9635, 0.9449, 0.9334,
        0.9379, 0.9334, 0.8923, 0.9435, 0.9642, 0.9395, 0.9449, 0.9429, 0.9565,
        0.9565, 0.8001, 0.9259, 0.9404, 0.9577, 0.9454, 0.9381, 0.8983, 0.9280,
        0.9566, 0.9631, 0.9407, 0.9346, 0.9668, 0.9354, 0.9310, 0.9556, 0.8976,
        0.8940, 0.7667, 0.9239, 0.9267, 0.9623, 0.9358, 0.9262, 0.9124, 0.9523,
        0.9670, 0.9677, 0.9885, 0.9593, 0.9718, 0.9431, 0.9722, 0.9454, 0.9704,
        0.9573, 0.9771, 0.9679, 0.9622, 1.0091, 0.9979, 0.9783, 0.9864, 0.9464,
        0.9435, 0.9801, 0.9878, 0.9295, 0.9113, 0.9749, 0.7677, 0.7704, 0.7894,
        0.9163, 0.9377, 0.7549, 0.9307, 0.9394, 0.7468, 0.8323, 0.8624, 0.9058,
        0.9185, 0.9305, 0.9109, 0.9223, 0.7625, 0.7779, 0.8329, 0.8801, 0.9089,
        0.9083, 0.9578, 0.7458, 0.7925, 0.8472, 0.8816, 0.8940, 0.7942, 0.9284,
        0.7658, 0.8191, 0.8361, 0.8917, 0.9182, 0.9316, 0.7364, 0.7813, 0.8588,
        0.8863, 0.9420, 0.9255, 0.9243, 0.9446, 0.9317, 0.9060, 0.9302, 0.7947,
        0.7498, 0.8814, 0.9408, 0.9353, 0.9490, 0.7503, 0.7857, 0.8399, 0.9003,
        0.9089, 0.9203, 0.9348, 0.9359, 0.7695, 0.9116, 0.8112, 0.8890, 0.8876,
        0.8593, 0.9503, 0.9324, 0.9299, 0.9496, 0.9204, 0.9637, 0.8844, 0.8589,
        0.8934, 0.9352, 0.9115, 0.9261, 0.9462, 0.9374, 0.7571, 0.9300, 0.9601,
        0.8885, 0.8586, 0.9169, 0.8974, 0.9248, 0.8908, 0.9413, 0.9778, 0.7727,
        0.9168, 0.9134, 0.8684, 0.8802, 0.9039, 0.9437, 0.9444, 0.9305, 0.8887,
        0.7783, 0.8211, 0.8887, 0.7471, 0.8312, 0.8691, 0.9146, 0.9347, 0.8010,
        0.7816, 0.8207, 0.8445, 0.9320, 0.9343, 0.9532, 0.9594, 0.9399, 0.9544,
        0.9568, 0.9578, 0.9480, 0.9476, 0.9212, 0.9359, 0.9371, 0.9352, 0.8439,
        0.9470, 0.7624, 0.9178, 0.9693, 0.9466, 0.7891, 0.8218, 0.8255, 0.8792,
        0.7901, 0.9379, 0.8918, 0.7631, 0.8397, 0.8797, 0.9101, 0.9093, 0.9491,
        0.8922, 0.9410, 0.9149, 0.9524, 0.9633, 0.9516, 0.9530, 0.8246, 0.9500,
        0.9475, 0.9466, 0.8859, 0.7546, 0.9437, 0.7662, 0.8065, 0.8548, 0.9173,
        0.9177, 0.9171, 0.9317, 0.9526, 0.7483, 0.7479, 0.8546, 0.7853, 0.9575,
        0.9307, 0.7408, 0.7471, 0.7822, 0.9195, 0.9468, 0.9330, 0.7245, 0.7945,
        0.8487, 0.9258, 0.8942, 0.9157, 0.7788, 0.7727, 0.7632, 0.7610, 0.8986,
        0.9446, 0.9315, 0.7517, 0.8111, 0.8290, 0.8877, 0.9027, 0.8142, 0.9556,
        0.9688, 0.9592, 0.9614, 0.9623, 0.7523, 0.9843, 0.9860, 0.9630, 0.9528,
        0.9659, 0.8513, 0.9742, 0.7361, 0.9353, 0.9177, 0.9310, 0.9716, 0.8128,
        0.9825, 0.9436, 0.9310, 0.9367, 0.9360, 0.9361, 0.9447, 0.9465, 0.9280,
        0.9583, 0.8294, 0.8186, 0.9145, 0.9714, 0.9653, 0.9445, 0.9650, 0.9306,
        0.9389, 0.9582, 0.9381, 0.9386, 0.9510, 0.9718, 0.9714, 0.9715, 0.9464,
        0.9364, 0.9624, 0.9502, 0.9350, 0.9392, 0.8820, 0.9711, 0.9384, 0.9664,
        0.9359, 0.9665, 0.9286, 0.9377, 0.9352, 0.9356, 0.9051, 0.9328, 0.9327,
        0.9344, 0.9714, 0.9631, 0.9507, 0.9701, 0.9511, 0.9616, 0.9699, 0.9511,
        0.9587, 0.9518, 0.9631, 0.9354, 0.9581, 0.9463, 0.7527, 0.9532, 0.9601,
        0.9404, 0.9709, 0.9708, 0.9641, 0.9650, 0.9574, 0.9373, 0.9638, 0.9435,
        0.9394, 0.9289, 0.9454, 0.9526, 0.9588, 0.9649, 0.9337, 0.9577, 0.9634,
