Device: cuda
Architecture: fc
Label projection: False
Embedding network: False
Conditional batch normalization: False
Generator parameters: 8946376
Critic parameters: 8913759
Epoch 1: Critic loss = 9.143E+00, Generator loss = 6.809E-02, Epoch time: 0.689
Epoch 11: Critic loss = -5.184E+00, Generator loss = -1.074E+02, Epoch time: 0.548
Epoch 21: Critic loss = -4.430E-01, Generator loss = -1.518E+02, Epoch time: 0.545
Epoch 31: Critic loss = 4.385E+00, Generator loss = 5.055E+01, Epoch time: 0.472
Epoch 41: Critic loss = -2.176E+01, Generator loss = -6.979E+01, Epoch time: 0.529
Epoch 51: Critic loss = -2.278E+01, Generator loss = -6.524E+01, Epoch time: 0.352
Epoch 61: Critic loss = -3.021E+01, Generator loss = -2.581E+01, Epoch time: 0.504
Epoch 71: Critic loss = -3.175E+01, Generator loss = -2.882E+01, Epoch time: 0.511
Epoch 81: Critic loss = -3.261E+01, Generator loss = -2.689E+01, Epoch time: 0.397
Epoch 91: Critic loss = -3.650E+01, Generator loss = -1.679E+01, Epoch time: 0.522
Epoch 101: Critic loss = -3.792E+01, Generator loss = -3.973E+01, Epoch time: 0.549
Epoch 111: Critic loss = -3.670E+01, Generator loss = -1.445E+01, Epoch time: 0.529
Epoch 121: Critic loss = -4.182E+01, Generator loss = -2.022E+01, Epoch time: 0.527
Epoch 131: Critic loss = -3.833E+01, Generator loss = -1.175E+01, Epoch time: 0.554
Epoch 141: Critic loss = -3.883E+01, Generator loss = -1.692E+01, Epoch time: 0.540
Epoch 151: Critic loss = -3.471E+01, Generator loss = -7.777E+00, Epoch time: 0.569
Epoch 161: Critic loss = -2.919E+01, Generator loss = 1.067E+01, Epoch time: 0.561
Epoch 171: Critic loss = -2.945E+01, Generator loss = 2.917E+01, Epoch time: 0.529
Epoch 181: Critic loss = -2.978E+01, Generator loss = 2.612E+01, Epoch time: 0.536
Epoch 191: Critic loss = -3.066E+01, Generator loss = 2.658E+01, Epoch time: 0.262
Epoch 201: Critic loss = -3.038E+01, Generator loss = -7.122E+00, Epoch time: 0.568
Epoch 211: Critic loss = -3.172E+01, Generator loss = 1.453E+01, Epoch time: 0.572
Epoch 221: Critic loss = -3.161E+01, Generator loss = 2.866E+01, Epoch time: 0.573
Epoch 231: Critic loss = -3.091E+01, Generator loss = 2.268E+01, Epoch time: 0.590
Epoch 241: Critic loss = -3.146E+01, Generator loss = 1.700E+01, Epoch time: 0.577
Epoch 251: Critic loss = -3.291E+01, Generator loss = 3.257E+01, Epoch time: 0.584
Epoch 261: Critic loss = -3.133E+01, Generator loss = 3.369E+01, Epoch time: 0.595
Epoch 271: Critic loss = -3.295E+01, Generator loss = -9.097E+00, Epoch time: 0.563
Epoch 281: Critic loss = -3.386E+01, Generator loss = -2.581E+00, Epoch time: 0.577
Epoch 291: Critic loss = -3.179E+01, Generator loss = -7.501E+00, Epoch time: 0.553
Epoch 301: Critic loss = -3.513E+01, Generator loss = 9.404E-01, Epoch time: 0.576
Epoch 311: Critic loss = -3.384E+01, Generator loss = -1.602E+01, Epoch time: 0.579
Epoch 321: Critic loss = -3.389E+01, Generator loss = -5.228E+00, Epoch time: 0.535
Epoch 331: Critic loss = -3.486E+01, Generator loss = -7.644E+00, Epoch time: 0.526
Epoch 341: Critic loss = -3.205E+01, Generator loss = -4.731E+00, Epoch time: 0.496
Epoch 351: Critic loss = -3.706E+01, Generator loss = -4.726E+00, Epoch time: 0.557
Epoch 361: Critic loss = -3.046E+01, Generator loss = -1.148E+01, Epoch time: 0.566
Epoch 371: Critic loss = -3.484E+01, Generator loss = -2.656E+01, Epoch time: 0.529
Epoch 381: Critic loss = -3.369E+01, Generator loss = -1.060E+01, Epoch time: 0.558
Epoch 391: Critic loss = -3.333E+01, Generator loss = -4.196E+00, Epoch time: 0.559
Epoch 401: Critic loss = -3.694E+01, Generator loss = -9.894E+00, Epoch time: 0.542
Epoch 411: Critic loss = -3.429E+01, Generator loss = -5.885E+00, Epoch time: 0.567
Epoch 421: Critic loss = -3.213E+01, Generator loss = -2.834E+01, Epoch time: 0.537
Epoch 431: Critic loss = -3.488E+01, Generator loss = 1.545E+00, Epoch time: 0.461
Epoch 441: Critic loss = -3.548E+01, Generator loss = 6.402E+00, Epoch time: 0.531
Epoch 451: Critic loss = -3.421E+01, Generator loss = -1.867E+00, Epoch time: 0.554
Epoch 461: Critic loss = -2.989E+01, Generator loss = -9.095E+00, Epoch time: 0.515
Epoch 471: Critic loss = -3.390E+01, Generator loss = -7.484E+00, Epoch time: 0.539
Epoch 481: Critic loss = -3.660E+01, Generator loss = -1.755E+00, Epoch time: 0.565
Epoch 491: Critic loss = -3.558E+01, Generator loss = 1.520E+00, Epoch time: 0.479
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 0.5334438
Median runtime per epoch  = 0.5477285
Epoch times: tensor([0.6888, 0.3055, 0.3010, 0.4377, 0.4734, 0.5250, 0.5568, 0.5329, 0.5532,
        0.5351, 0.5478, 0.5312, 0.5425, 0.5478, 0.5705, 0.4526, 0.5542, 0.5683,
        0.5334, 0.5495, 0.5448, 0.5100, 0.5624, 0.5305, 0.5501, 0.5286, 0.5382,
        0.5257, 0.5325, 0.5350, 0.4720, 0.5295, 0.5339, 0.5374, 0.5482, 0.5347,
        0.5528, 0.5379, 0.5628, 0.5544, 0.5292, 0.5615, 0.5697, 0.5451, 0.5418,
        0.5579, 0.5311, 0.5408, 0.5385, 0.4964, 0.3525, 0.3300, 0.3319, 0.3300,
        0.3508, 0.3567, 0.3310, 0.4578, 0.5158, 0.5543, 0.5038, 0.5119, 0.4938,
        0.4959, 0.4889, 0.4490, 0.5381, 0.5905, 0.4757, 0.5043, 0.5107, 0.5810,
        0.5589, 0.5885, 0.4245, 0.4912, 0.4949, 0.5784, 0.4762, 0.5772, 0.3969,
        0.3924, 0.4825, 0.5589, 0.4567, 0.4661, 0.4858, 0.4709, 0.4956, 0.4529,
        0.5217, 0.4964, 0.5434, 0.5827, 0.5638, 0.5626, 0.5421, 0.5508, 0.5438,
        0.5736, 0.5494, 0.4877, 0.5419, 0.5493, 0.5565, 0.5583, 0.5391, 0.5639,
        0.5651, 0.5389, 0.5289, 0.5320, 0.5624, 0.5470, 0.5339, 0.5286, 0.5317,
        0.5245, 0.5351, 0.5264, 0.5271, 0.5500, 0.5477, 0.5639, 0.5268, 0.5448,
        0.5274, 0.5256, 0.5610, 0.5284, 0.5543, 0.5252, 0.5439, 0.5240, 0.5279,
        0.5268, 0.5462, 0.5227, 0.5535, 0.5473, 0.5404, 0.5286, 0.5343, 0.5648,
        0.5393, 0.5309, 0.5357, 0.5273, 0.5679, 0.5256, 0.5695, 0.5352, 0.5300,
        0.5429, 0.5317, 0.5251, 0.5342, 0.5265, 0.5676, 0.5215, 0.5607, 0.5433,
        0.5398, 0.5687, 0.5532, 0.5653, 0.5643, 0.5515, 0.5648, 0.5474, 0.5286,
        0.5461, 0.5572, 0.5491, 0.5240, 0.5365, 0.5649, 0.5308, 0.5536, 0.5348,
        0.5365, 0.5219, 0.5264, 0.5291, 0.5278, 0.5602, 0.5526, 0.5482, 0.5109,
        0.3382, 0.2622, 0.2511, 0.2618, 0.2493, 0.3142, 0.4760, 0.5322, 0.5482,
        0.5601, 0.5549, 0.5681, 0.4635, 0.4841, 0.5506, 0.4920, 0.4659, 0.4216,
        0.4924, 0.5453, 0.5380, 0.5721, 0.5709, 0.5942, 0.5706, 0.5580, 0.5847,
        0.5913, 0.5534, 0.5903, 0.5652, 0.5727, 0.5926, 0.5647, 0.3247, 0.3153,
        0.4277, 0.5308, 0.5220, 0.5327, 0.5232, 0.5900, 0.5776, 0.5767, 0.5905,
        0.5906, 0.5862, 0.5884, 0.5932, 0.5861, 0.5875, 0.5773, 0.5898, 0.4938,
        0.4240, 0.4315, 0.5420, 0.5888, 0.5902, 0.5824, 0.5895, 0.5843, 0.5852,
        0.5904, 0.5883, 0.5764, 0.5673, 0.5905, 0.5896, 0.5854, 0.5861, 0.5954,
        0.5853, 0.5700, 0.5910, 0.5537, 0.5859, 0.5701, 0.5741, 0.5737, 0.5548,
        0.5626, 0.5773, 0.5635, 0.5832, 0.5711, 0.5621, 0.5440, 0.5649, 0.5867,
        0.5741, 0.5766, 0.5705, 0.5682, 0.5683, 0.5642, 0.5893, 0.5699, 0.5725,
        0.5763, 0.5905, 0.5526, 0.5832, 0.5604, 0.5834, 0.5656, 0.5550, 0.5717,
        0.5705, 0.5860, 0.5881, 0.5763, 0.5337, 0.5881, 0.5858, 0.5661, 0.5884,
        0.5545, 0.5618, 0.5803, 0.5763, 0.5790, 0.5854, 0.5591, 0.5829, 0.5831,
        0.5827, 0.5811, 0.5359, 0.5627, 0.5590, 0.5353, 0.5389, 0.5573, 0.5555,
        0.5504, 0.5402, 0.5537, 0.5050, 0.5362, 0.5530, 0.5263, 0.5417, 0.5670,
        0.5612, 0.5370, 0.5534, 0.5607, 0.5444, 0.5691, 0.5691, 0.4959, 0.5618,
        0.5294, 0.4949, 0.5592, 0.5617, 0.5486, 0.5559, 0.5557, 0.5453, 0.5572,
        0.5746, 0.5615, 0.5606, 0.5621, 0.5672, 0.5644, 0.5670, 0.5670, 0.5607,
        0.5656, 0.5688, 0.5627, 0.5274, 0.5604, 0.5678, 0.5452, 0.5491, 0.5667,
        0.5354, 0.5287, 0.5534, 0.5694, 0.5466, 0.5394, 0.5310, 0.5557, 0.5363,
        0.5676, 0.5576, 0.5581, 0.4884, 0.5365, 0.5633, 0.5667, 0.5593, 0.5548,
        0.5423, 0.5557, 0.5637, 0.5587, 0.5514, 0.5638, 0.5621, 0.5498, 0.5571,
