Device: cuda
Architecture: dc
Label projection: False
Embedding network: True
Conditional batch normalization: False
Generator parameters: 376004
Critic parameters: 409757
Epoch 1: Critic loss = 9.986E+00, Generator loss = 5.994E-02, Epoch time: 1.239
Epoch 11: Critic loss = 3.205E-01, Generator loss = 3.214E-02, Epoch time: 1.176
Epoch 21: Critic loss = -1.041E+00, Generator loss = 1.533E-02, Epoch time: 1.142
Epoch 31: Critic loss = -7.714E+01, Generator loss = 4.488E+01, Epoch time: 1.147
Epoch 41: Critic loss = -5.715E+02, Generator loss = 3.709E+02, Epoch time: 1.156
Epoch 51: Critic loss = -8.497E+02, Generator loss = 7.337E+02, Epoch time: 1.155
Epoch 61: Critic loss = -8.914E+02, Generator loss = 7.885E+02, Epoch time: 1.143
Epoch 71: Critic loss = -9.154E+02, Generator loss = 7.698E+02, Epoch time: 1.141
Epoch 81: Critic loss = -9.041E+02, Generator loss = 7.596E+02, Epoch time: 1.105
Epoch 91: Critic loss = -8.851E+02, Generator loss = 7.233E+02, Epoch time: 1.137
Epoch 101: Critic loss = -8.680E+02, Generator loss = 7.379E+02, Epoch time: 1.142
Epoch 111: Critic loss = -8.437E+02, Generator loss = 6.781E+02, Epoch time: 1.070
Epoch 121: Critic loss = -8.216E+02, Generator loss = 6.513E+02, Epoch time: 1.118
Epoch 131: Critic loss = -7.874E+02, Generator loss = 7.307E+02, Epoch time: 1.128
Epoch 141: Critic loss = -7.569E+02, Generator loss = 6.522E+02, Epoch time: 1.108
Epoch 151: Critic loss = -7.288E+02, Generator loss = 6.000E+02, Epoch time: 1.135
Epoch 161: Critic loss = -6.905E+02, Generator loss = 6.399E+02, Epoch time: 1.126
Epoch 171: Critic loss = -6.564E+02, Generator loss = 6.903E+02, Epoch time: 1.143
Epoch 181: Critic loss = -6.158E+02, Generator loss = 6.281E+02, Epoch time: 1.138
Epoch 191: Critic loss = -5.823E+02, Generator loss = 5.800E+02, Epoch time: 1.137
Epoch 201: Critic loss = -5.446E+02, Generator loss = 5.443E+02, Epoch time: 1.124
Epoch 211: Critic loss = -5.081E+02, Generator loss = 5.107E+02, Epoch time: 1.114
Epoch 221: Critic loss = -4.699E+02, Generator loss = 5.528E+02, Epoch time: 1.104
Epoch 231: Critic loss = -4.371E+02, Generator loss = 4.628E+02, Epoch time: 1.130
Epoch 241: Critic loss = -4.028E+02, Generator loss = 4.551E+02, Epoch time: 1.109
Epoch 251: Critic loss = -3.700E+02, Generator loss = 4.343E+02, Epoch time: 1.089
Epoch 261: Critic loss = -3.384E+02, Generator loss = 3.336E+02, Epoch time: 1.128
Epoch 271: Critic loss = -3.094E+02, Generator loss = 3.308E+02, Epoch time: 1.109
Epoch 281: Critic loss = -2.810E+02, Generator loss = 3.081E+02, Epoch time: 1.096
Epoch 291: Critic loss = -2.486E+02, Generator loss = 2.730E+02, Epoch time: 1.129
Epoch 301: Critic loss = -2.206E+02, Generator loss = 2.690E+02, Epoch time: 1.103
Epoch 311: Critic loss = -1.975E+02, Generator loss = 2.574E+02, Epoch time: 1.144
Epoch 321: Critic loss = -1.769E+02, Generator loss = 2.263E+02, Epoch time: 1.142
Epoch 331: Critic loss = -1.581E+02, Generator loss = 1.763E+02, Epoch time: 1.139
Epoch 341: Critic loss = -1.410E+02, Generator loss = 1.472E+02, Epoch time: 1.126
Epoch 351: Critic loss = -1.279E+02, Generator loss = 5.999E+01, Epoch time: 1.119
Epoch 361: Critic loss = -1.169E+02, Generator loss = 4.035E+01, Epoch time: 1.137
Epoch 371: Critic loss = -1.071E+02, Generator loss = 1.754E+01, Epoch time: 1.102
Epoch 381: Critic loss = -9.915E+01, Generator loss = 7.326E+00, Epoch time: 1.115
Epoch 391: Critic loss = -9.062E+01, Generator loss = -1.389E+01, Epoch time: 1.116
Epoch 401: Critic loss = -8.474E+01, Generator loss = -2.007E+01, Epoch time: 0.985
Epoch 411: Critic loss = -7.165E+01, Generator loss = -8.609E+01, Epoch time: 1.116
Epoch 421: Critic loss = -6.253E+01, Generator loss = -1.296E+02, Epoch time: 1.043
Epoch 431: Critic loss = -5.763E+01, Generator loss = -1.263E+02, Epoch time: 1.103
Epoch 441: Critic loss = -5.452E+01, Generator loss = -1.238E+02, Epoch time: 1.110
Epoch 451: Critic loss = -5.131E+01, Generator loss = -1.162E+02, Epoch time: 1.136
Epoch 461: Critic loss = -4.853E+01, Generator loss = -1.162E+02, Epoch time: 1.101
Epoch 471: Critic loss = -4.780E+01, Generator loss = -1.199E+02, Epoch time: 1.121
Epoch 481: Critic loss = -4.519E+01, Generator loss = -1.189E+02, Epoch time: 1.109
Epoch 491: Critic loss = -4.541E+01, Generator loss = -1.167E+02, Epoch time: 1.125
--- WGAN-GP RUN TIME TEST ---
Epochs                    = 500
Average runtime per epoch = 1.1228502
Median runtime per epoch  = 1.1233519
Epoch times: tensor([1.2388, 1.0388, 1.0602, 1.1849, 1.1723, 1.1616, 1.1641, 1.1769, 1.1947,
        1.1041, 1.1758, 1.1941, 1.2008, 1.1807, 1.1201, 1.1372, 1.1442, 1.1192,
        1.1418, 1.1314, 1.1417, 1.1433, 1.1239, 1.1440, 1.1431, 1.1487, 1.1281,
        1.1289, 1.1251, 1.1879, 1.1472, 1.1626, 1.1497, 1.1764, 1.1495, 1.1475,
        1.1469, 1.1474, 1.1886, 1.1538, 1.1558, 1.1359, 1.1805, 1.1775, 1.1649,
        1.1668, 1.1863, 1.1575, 1.1832, 1.1718, 1.1551, 1.1287, 1.1421, 1.1230,
        1.1396, 1.1275, 1.1433, 1.1266, 1.1384, 1.1468, 1.1429, 1.1434, 1.1248,
        1.1052, 1.1449, 1.1427, 1.1178, 1.1302, 1.1443, 1.1363, 1.1406, 1.1172,
        1.1359, 1.1450, 1.1335, 1.1059, 1.1378, 1.1438, 1.1317, 1.1409, 1.1054,
        1.0792, 1.1348, 1.1012, 0.9935, 1.1335, 1.1323, 1.1179, 1.1034, 1.1313,
        1.1367, 1.1450, 1.1391, 1.1218, 1.1429, 1.1367, 1.1033, 1.1429, 1.1365,
        1.1241, 1.1420, 1.1106, 1.1170, 1.1120, 1.1324, 1.1132, 1.1380, 1.1044,
        1.0857, 1.1112, 1.0696, 1.1177, 1.1424, 1.1448, 1.1115, 1.1321, 1.1375,
        1.1447, 1.1333, 1.1106, 1.1178, 1.1254, 1.1313, 1.1294, 1.1218, 1.1382,
        1.1018, 1.1229, 1.1391, 1.1283, 1.1285, 1.1217, 1.1118, 1.1249, 1.1309,
        1.1146, 1.0871, 1.1099, 1.1126, 1.1389, 1.1082, 1.1102, 1.1192, 1.1104,
        1.1434, 1.0701, 1.1375, 1.1282, 1.1188, 1.1201, 1.1348, 1.1210, 1.1219,
        1.1278, 1.1148, 1.1129, 1.1378, 1.1038, 1.1037, 1.0944, 1.1263, 1.1160,
        1.1238, 1.1331, 1.1150, 1.1153, 1.1142, 1.1177, 1.1369, 1.1097, 1.1426,
        1.1167, 1.0273, 1.1302, 1.1030, 1.1229, 1.1449, 1.1304, 1.1377, 1.1374,
        1.1378, 1.1302, 1.1373, 1.1306, 1.1371, 1.0907, 1.1418, 1.1370, 1.1191,
        1.1163, 1.1368, 1.1100, 1.1313, 1.1158, 1.1435, 1.1414, 1.1035, 1.1162,
        1.1455, 1.1061, 1.1235, 1.1265, 1.1283, 1.1088, 1.1367, 1.1224, 1.1106,
        1.1362, 1.1107, 1.1352, 1.1140, 1.1039, 1.1374, 1.1262, 1.1049, 1.1445,
        1.1306, 1.1235, 1.1161, 1.1174, 1.1039, 1.1100, 1.1027, 1.1096, 1.1094,
        1.1246, 1.1114, 1.1034, 1.1105, 1.1044, 1.1303, 1.1034, 1.1202, 1.1372,
        1.1379, 1.1384, 1.1092, 1.1172, 1.1183, 1.1045, 1.1094, 1.1313, 1.1038,
        1.1133, 1.1195, 1.1201, 1.1374, 1.1038, 1.0828, 1.1100, 1.0888, 1.1392,
        1.1452, 1.1068, 1.1118, 1.1157, 1.1441, 1.0376, 1.1289, 1.1063, 1.1279,
        1.1036, 1.1033, 1.1089, 1.1098, 1.1033, 1.1014, 1.1084, 1.1013, 1.1079,
        1.1089, 1.1366, 1.1165, 1.1239, 1.1085, 1.1089, 1.1287, 0.9796, 1.1092,
        1.1037, 1.0960, 1.1238, 1.1031, 1.1262, 1.1359, 1.1079, 1.1420, 1.1093,
        1.1096, 1.1106, 1.1294, 1.1151, 1.1162, 1.1434, 1.1027, 1.1033, 1.1289,
        1.1225, 1.1025, 1.1236, 1.1028, 1.0998, 1.0961, 1.1392, 1.1319, 1.1470,
        1.1379, 1.1111, 1.1243, 1.1386, 1.1445, 1.1348, 1.1065, 1.1044, 1.1042,
        1.1311, 1.1139, 1.1392, 1.1320, 1.1430, 1.1421, 1.1383, 1.1046, 1.1055,
        1.1110, 1.1104, 1.1103, 1.1367, 1.1063, 1.1245, 1.1388, 1.1436, 1.1241,
        1.1325, 1.1062, 1.1454, 1.1323, 1.1131, 1.1335, 1.1468, 1.1257, 1.1054,
        1.1053, 1.1054, 1.1056, 1.1118, 1.1274, 1.1328, 1.1395, 1.1333, 1.1193,
        1.1128, 1.1122, 1.1110, 1.1211, 1.1157, 1.1302, 1.1168, 0.9962, 1.1326,
        1.1368, 1.1226, 1.1095, 1.1234, 1.1097, 1.0057, 1.1079, 1.1228, 1.1155,
        1.1018, 1.1024, 1.1241, 1.1082, 1.1218, 1.1156, 1.1075, 1.1083, 1.1314,
        1.1300, 1.1305, 1.1147, 1.1233, 1.1361, 1.1174, 1.1381, 1.1253, 1.1441,
        1.1376, 1.1462, 1.1234, 1.1160, 1.1303, 1.1230, 1.1032, 1.1051, 1.1042,
